Lead_ID,Lead_Source,Lead_Date,Conversion_Status,Conversion_Date,Revenue_Value,Marketing_Cost,Sales_Representative,Region
LEAD-0043,referral,04-02-2024,,,0,3036.1,David Brown,EAST
LEAD-0199,referral,02-07-2024,converted,2024/06/06,10390.1,,,West
LEAD-0526,email campaign,2023-02-11,NOT CONVERTED,,N/A,3021.93,DAVID BROWN,West
LEAD-0638,email campaign,09/09/2023,Not Converted,09/09/2023,0,unknown,David Brown,South
LEAD-0067,Website,29-04-2023,,,N/A,2095.58,N/A,EAST
LEAD-0130,email campaign,2023-10-01,No,2023-10-01,0,4120.59,alice johnson,NORTH
LEAD-0567,Social Media,2024/06/22,CONVERTED,2024-08-15,12684.79,1676.86,alice johnson,south
LEAD-0626,Referral,2024-03-09,Not Converted,,0,3148.67,N/A,North
LEAD-0680,DIRECT,03-22-2024,NOT CONVERTED,,,3497.45,,West
LEAD-0155,DIRECT,2023/09/28,Yes,23/10/2023,14310.82,4912.19,,EAST
LEAD-0032,referral,2023-02-09,Pending,,0,1602.7,David Brown,
LEAD-0210,website,10-07-2023,,,0,4999.5,Bob Smith,East
LEAD-0494,direct,2023/12/07,Converted,14-01-2024,37767.96,2897.39,eve davis,NORTH
LEAD-0109,Email Campaign,11-27-2023,CONVERTED,2024-01-23,23711.59,2977.53,DAVID BROWN,EAST
LEAD-0106,EMAIL CAMPAIGN,04-16-2024,converted,2024-06-11,12544.17,2009.05,carol white,East
LEAD-0053,EMAIL CAMPAIGN,2023/10/10,Converted,16/12/2023,4737.84,3802.92,DAVID BROWN,EAST
LEAD-0685,direct,17/03/2024,CONVERTED,04/05/2024,35350.34,4744.99,Bob Smith,West
LEAD-0476,Social Media,02-07-2023,Converted,2023-03-23,20572.64,2639.44,Eve Davis,East
LEAD-0204,website,2023-03-29,CONVERTED,05-13-2023,17481.8,1774.09,DAVID BROWN,NORTH
LEAD-0140,Social Media,2023/05/08,CONVERTED,16/06/2023,8517.36,4740.04,alice johnson,north
LEAD-0450,EMAIL CAMPAIGN,2023/01/09,,,,358.93,Alice Johnson,west
LEAD-0007,Social Media,20-11-2023,not converted,20-11-2023,0,2857.54,DAVID BROWN,south
LEAD-0688,Social Media,10/04/2023,,,,4664.04,David Brown,NORTH
LEAD-0540,Website,2023-10-07,Pending,,,1769.22,Eve Davis,north
LEAD-0343,Social Media,2024/03/17,No,,N/A,1185.96,David Brown,NORTH
