Lead_ID,Lead_Source,Lead_Date,Conversion_Status,Conversion_Date,Revenue_Value,Marketing_Cost,Sales_Representative,Region,Sales_Cycle_Days,Lead_Month,Lead_Year,Is_Converted
LEAD-0043,Referral,2024-04-02,Not Converted,,0.0,3036.1,David Brown,East,,2024-04,2024,0
LEAD-0199,Referral,2024-02-07,Converted,2024-06-06,10390.1,2639.44,Unassigned,West,120.0,2024-02,2024,1
LEAD-0526,Email Campaign,2023-02-11,Not Converted,,0.0,3021.93,David Brown,West,,2023-02,2023,0
LEAD-0638,Email Campaign,2023-09-09,Not Converted,,0.0,2639.44,David Brown,South,,2023-09,2023,0
LEAD-0067,Website,2023-04-29,Not Converted,,0.0,2095.58,Unassigned,East,,2023-04,2023,0
LEAD-0130,Email Campaign,2023-10-01,Not Converted,,0.0,4120.59,Alice Johnson,North,,2023-10,2023,0
LEAD-0567,Social Media,2024-06-22,Converted,2024-08-15,12684.79,1676.86,Alice Johnson,South,54.0,2024-06,2024,1
LEAD-0626,Referral,2024-03-09,Not Converted,,0.0,3148.67,Unassigned,North,,2024-03,2024,0
LEAD-0680,Direct,2024-03-22,Not Converted,,0.0,3497.45,Unassigned,West,,2024-03,2024,0
LEAD-0155,Direct,2023-09-28,Converted,2023-10-23,14310.82,4912.19,Unassigned,East,25.0,2023-09,2023,1
LEAD-0032,Referral,2023-02-09,Not Converted,,0.0,1602.7,David Brown,Unknown,,2023-02,2023,0
LEAD-0210,Website,2023-10-07,Not Converted,,0.0,4999.5,Bob Smith,East,,2023-10,2023,0
LEAD-0494,Direct,2023-12-07,Converted,2024-01-14,37767.96,2897.39,Eve Davis,North,38.0,2023-12,2023,1
LEAD-0109,Email Campaign,2023-11-27,Converted,2024-01-23,23711.59,2977.53,David Brown,East,57.0,2023-11,2023,1
LEAD-0106,Email Campaign,2024-04-16,Converted,2024-06-11,12544.17,2009.05,Carol White,East,56.0,2024-04,2024,1
LEAD-0053,Email Campaign,2023-10-10,Converted,2023-12-16,4737.84,3802.92,David Brown,East,67.0,2023-10,2023,1
LEAD-0685,Direct,2024-03-17,Converted,2024-05-04,35350.34,4744.99,Bob Smith,West,48.0,2024-03,2024,1
LEAD-0476,Social Media,2023-02-07,Converted,2023-03-23,20572.64,2639.44,Eve Davis,East,44.0,2023-02,2023,1
LEAD-0204,Website,2023-03-29,Converted,2023-05-13,17481.8,1774.09,David Brown,North,45.0,2023-03,2023,1
LEAD-0140,Social Media,2023-05-08,Converted,2023-06-16,8517.36,4740.04,Alice Johnson,North,39.0,2023-05,2023,1
LEAD-0450,Email Campaign,2023-01-09,Not Converted,,0.0,358.93,Alice Johnson,West,,2023-01,2023,0
LEAD-0007,Social Media,2023-11-20,Not Converted,,0.0,2857.54,David Brown,South,,2023-11,2023,0
LEAD-0688,Social Media,2023-04-10,Not Converted,,0.0,4664.04,David Brown,North,,2023-04,2023,0
LEAD-0540,Website,2023-10-07,Not Converted,,0.0,1769.22,Eve Davis,North,,2023-10,2023,0
LEAD-0343,Social Media,2024-03-17,Not Converted,,0.0,1185.96,David Brown,North,,2024-03,2024,0
LEAD-0548,Direct,2023-11-17,Not Converted,,0.0,3732.6,Alice Johnson,East,,2023-11,2023,0
LEAD-0115,Direct,2024-03-09,Not Converted,,0.0,1741.58,Bob Smith,East,,2024-03,2024,0
LEAD-0157,Email Campaign,2023-09-20,Not Converted,,0.0,4668.47,Eve Davis,Unknown,,2023-09,2023,0
LEAD-0432,Direct,2023-05-20,Converted,2023-09-08,44656.89,3930.75,Frank Miller,West,111.0,2023-05,2023,1
LEAD-0448,Website,2023-02-12,Converted,2023-12-14,40943.16,2639.44,Frank Miller,East,305.0,2023-02,2023,1
LEAD-0279,Social Media,2024-02-18,Converted,2024-05-21,32942.33,2121.9,Unassigned,Unknown,93.0,2024-02,2024,1
LEAD-0674,Social Media,2023-05-25,Converted,2023-06-06,29835.22,1219.74,Carol White,East,12.0,2023-05,2023,1
LEAD-0428,Email Campaign,2023-10-22,Not Converted,,0.0,4639.17,Unassigned,East,,2023-10,2023,0
LEAD-0467,Direct,2023-05-03,Not Converted,,0.0,4504.49,Alice Johnson,East,,2023-05,2023,0
